execution_id,user_id,activity_id,activity,arrival_start_ms,arrival_end_ms,raw_runs,raw_rows,device_count,devices,model_count,models,repeated_device_runs,continuous_segments,included_segments,windows,split,allocation_lock
user=a/activity=stairsup/execution=04,a,4,stairsup,1424697939279,1424697993444,7,44501,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,126,train,
user=a/activity=stairsup/execution=05,a,4,stairsup,1424698046276,1424698100128,7,42759,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,8,117,train,
user=a/activity=stand/execution=01,a,2,stand,1424696633924,1424696934145,8,222854,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,16,15,668,train,
user=a/activity=walk/execution=01,a,3,walk,1424697362528,1424697636210,8,210302,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,18,18,616,test,
user=b/activity=bike/execution=01,b,0,bike,1424786500567,1424786886245,8,269642,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,36,35,789,train,
user=b/activity=sit/execution=01,b,1,sit,1424784970120,1424785278839,7,194377,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,43,41,603,validation,
user=b/activity=stairsdown/execution=01,b,5,stairsdown,1424785795200,1424785854296,8,40558,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,9,115,train,
user=b/activity=stairsdown/execution=02,b,5,stairsdown,1424785913856,1424785956623,7,28908,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,83,test,
user=b/activity=stairsdown/execution=03,b,5,stairsdown,1424786003939,1424786060574,7,38399,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,9,109,train,
user=b/activity=stairsdown/execution=04,b,5,stairsdown,1424786119176,1424786172524,7,38559,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,108,train,
user=b/activity=stairsdown/execution=05,b,5,stairsdown,1424786231366,1424786285416,7,35736,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,9,104,validation,
user=b/activity=stairsup/execution=01,b,4,stairsup,1424785748530,1424785795186,7,34384,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,9,98,train,
user=b/activity=stairsup/execution=02,b,4,stairsup,1424785854312,1424785913843,7,42670,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,120,train,
user=b/activity=stairsup/execution=03,b,4,stairsup,1424785956632,1424786003928,7,33393,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,93,test,
user=b/activity=stairsup/execution=04,b,4,stairsup,1424786060590,1424786119150,7,43159,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,9,123,train,
user=b/activity=stairsup/execution=05,b,4,stairsup,1424786172536,1424786231357,7,41899,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,10,119,train,
user=b/activity=stairsup/execution=06,b,4,stairsup,1424786285428,1424786312123,7,19212,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,8,51,validation,
user=b/activity=stand/execution=01,b,2,stand,1424784649730,1424784964740,8,192404,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,45,44,606,test,
user=b/activity=walk/execution=01,b,3,walk,1424785393150,1424785722410,7,266980,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,8,756,train,
user=c/activity=bike/execution=01,c,0,bike,1424695229501,1424695509143,8,160742,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,65,56,503,test,
user=c/activity=sit/execution=01,c,1,sit,1424693906958,1424694201186,8,216173,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,20,19,647,validation,
user=c/activity=stairsdown/execution=01,c,5,stairsdown,1424694598645,1424694640224,8,27668,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,11,80,validation,
user=c/activity=stairsdown/execution=02,c,5,stairsdown,1424694705697,1424694770143,8,44435,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,11,131,train,
user=c/activity=stairsdown/execution=03,c,5,stairsdown,1424694837794,1424694901723,8,45871,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,9,134,train,
user=c/activity=stairsdown/execution=04,c,5,stairsdown,1424694970145,1424695031240,8,38764,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,16,14,114,test,
user=c/activity=stairsdown/execution=05,c,5,stairsdown,1424695094916,1424695127120,8,19145,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,12,55,test,
user=c/activity=stairsup/execution=01,c,4,stairsup,1424694640235,1424694705683,8,48233,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,12,139,train,
user=c/activity=stairsup/execution=02,c,4,stairsup,1424694770155,1424694837778,8,52581,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,9,149,train,
user=c/activity=stairsup/execution=03,c,4,stairsup,1424694901734,1424694970137,8,54262,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,8,152,train,
user=c/activity=stairsup/execution=04,c,4,stairsup,1424695031254,1424695094904,8,52284,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,8,149,train,
user=c/activity=stand/execution=01,c,2,stand,1424693577397,1424693887134,8,191497,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,40,37,595,train,
user=c/activity=walk/execution=01,c,3,walk,1424694246363,1424694546475,8,236531,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,19,19,686,train,
user=d/activity=bike/execution=01,d,0,bike,1424783247355,1424783503586,7,173025,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,25,25,507,validation,
user=d/activity=sit/execution=01,d,1,sit,1424781972259,1424782269499,8,217298,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,23,22,653,train,
user=d/activity=stairsdown/execution=01,d,5,stairsdown,1424782718581,1424782765825,7,32082,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,90,test,
user=d/activity=stairsdown/execution=02,d,5,stairsdown,1424782818323,1424782860779,7,28565,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,9,82,test,
user=d/activity=stairsdown/execution=03,d,5,stairsdown,1424782911266,1424782953860,7,27166,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,11,77,train,
user=d/activity=stairsdown/execution=04,d,5,stairsdown,1424783003741,1424783049324,7,31267,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,11,87,train,
user=d/activity=stairsdown/execution=05,d,5,stairsdown,1424783099911,1424783142530,8,27868,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,10,79,test,
user=d/activity=stairsdown/execution=06,d,5,stairsdown,1424783166465,1424783178292,7,8904,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,20,train,
user=d/activity=stairsup/execution=01,d,4,stairsup,1424782676922,1424782718572,7,33732,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,90,test,
user=d/activity=stairsup/execution=02,d,4,stairsup,1424782765836,1424782818300,7,39336,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,111,test,
user=d/activity=stairsup/execution=03,d,4,stairsup,1424782860788,1424782911230,7,37659,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,9,104,validation,
user=d/activity=stairsup/execution=04,d,4,stairsup,1424782953873,1424783003731,7,38938,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,7,108,test,
user=d/activity=stairsup/execution=05,d,4,stairsup,1424783049339,1424783099896,8,40585,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,7,110,test,
user=d/activity=stairsup/execution=06,d,4,stairsup,1424783142556,1424783166452,8,18924,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,7,49,validation,
user=d/activity=stand/execution=01,d,2,stand,1424781676864,1424781963875,7,213257,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,14,636,train,
user=d/activity=walk/execution=01,d,3,walk,1424782336119,1424782648814,7,255251,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,724,train,
user=e/activity=bike/execution=01,e,0,bike,1424789115730,1424789460625,8,238803,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,31,29,698,train,
user=e/activity=sit/execution=01,e,1,sit,1424787515540,1424787812027,8,224907,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,667,test,
user=e/activity=stairsdown/execution=01,e,5,stairsdown,1424788280092,1424788322675,7,28022,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,81,validation,
user=e/activity=stairsdown/execution=02,e,5,stairsdown,1424788373190,1424788415801,7,26682,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,12,78,train,
user=e/activity=stairsdown/execution=03,e,5,stairsdown,1424788464310,1424788508623,7,28998,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,83,validation,
user=e/activity=stairsdown/execution=04,e,5,stairsdown,1424788554651,1424788601902,7,32146,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,90,train,
user=e/activity=stairsdown/execution=05,e,5,stairsdown,1424788651507,1424788699646,7,31038,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,12,91,validation,
user=e/activity=stairsdown/execution=06,e,5,stairsdown,1424788747876,1424788789916,7,27014,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,78,validation,
user=e/activity=stairsup/execution=01,e,4,stairsup,1424788254110,1424788280076,7,20183,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,54,train,
user=e/activity=stairsup/execution=02,e,4,stairsup,1424788322697,1424788373173,7,37937,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,9,104,validation,
user=e/activity=stairsup/execution=03,e,4,stairsup,1424788415811,1424788464298,8,32893,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,12,95,test,
user=e/activity=stairsup/execution=04,e,4,stairsup,1424788508633,1424788554640,7,30141,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,10,87,validation,
user=e/activity=stairsup/execution=05,e,4,stairsup,1424788601912,1424788651494,7,34606,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,100,validation,
user=e/activity=stairsup/execution=06,e,4,stairsup,1424788699672,1424788747862,8,32807,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,10,94,validation,
user=e/activity=stand/execution=01,e,2,stand,1424787189332,1424787500096,7,221694,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,23,23,669,train,
user=e/activity=walk/execution=01,e,3,walk,1424787890487,1424788214159,8,262097,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,745,train,
user=f/activity=bike/execution=01,f,0,bike,1424780802585,1424781172365,7,206247,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,54,50,599,train,
user=f/activity=sit/execution=01,f,1,sit,1424779291640,1424779594123,7,187595,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,23,22,550,train,
user=f/activity=stairsdown/execution=01,f,5,stairsdown,1424780076107,1424780135189,7,37087,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,103,validation,
user=f/activity=stairsdown/execution=02,f,5,stairsdown,1424780195070,1424780254060,7,39511,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,114,train,
user=f/activity=stairsdown/execution=03,f,5,stairsdown,1424780316373,1424780373755,7,32856,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,12,93,validation,
user=f/activity=stairsdown/execution=04,f,5,stairsdown,1424780437635,1424780495177,7,35829,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,100,validation,
user=f/activity=stairsdown/execution=05,f,5,stairsdown,1424780559008,1424780601637,7,26521,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,9,74,validation,
user=f/activity=stairsup/execution=01,f,4,stairsup,1424780030854,1424780076096,7,30704,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,7,87,test,
user=f/activity=stairsup/execution=02,f,4,stairsup,1424780135203,1424780195057,7,43898,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,124,train,
user=f/activity=stairsup/execution=03,f,4,stairsup,1424780254076,1424780316362,7,38259,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,108,validation,
user=f/activity=stairsup/execution=04,f,4,stairsup,1424780373766,1424780437620,7,43140,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,7,121,validation,
user=f/activity=stairsup/execution=05,f,4,stairsup,1424780495187,1424780558990,7,44736,7,nexus4_1;nexus4_2;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,8,127,train,
user=f/activity=stand/execution=01,f,2,stand,1424778968304,1424779282537,6,187391,6,nexus4_1;nexus4_2;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,27,24,556,test,
user=f/activity=walk/execution=01,f,3,walk,1424779676526,1424779983894,6,219758,6,nexus4_1;nexus4_2;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,606,train,
user=g/activity=bike/execution=01,g,0,bike,1424688741133,1424689044745,8,189810,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,50,41,569,test,
user=g/activity=sit/execution=01,g,1,sit,1424687113213,1424687423832,8,231827,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,17,17,691,train,
user=g/activity=stairsdown/execution=01,g,5,stairsdown,1424688005060,1424688082826,8,52800,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,18,16,156,train,
user=g/activity=stairsdown/execution=02,g,5,stairsdown,1424688163494,1424688243191,8,53265,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,18,15,161,train,
user=g/activity=stairsdown/execution=03,g,5,stairsdown,1424688312565,1424688389790,7,53608,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,14,153,train,
user=g/activity=stairsdown/execution=04,g,5,stairsdown,1424688466441,1424688505298,7,25537,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,10,72,test,
user=g/activity=stairsup/execution=01,g,4,stairsup,1424687983626,1424688005044,7,14645,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,7,41,test,
user=g/activity=stairsup/execution=02,g,4,stairsup,1424688082837,1424688163469,8,54376,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,17,16,159,train,
user=g/activity=stairsup/execution=03,g,4,stairsup,1424688243201,1424688312555,8,52814,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,13,157,train,
user=g/activity=stairsup/execution=04,g,4,stairsup,1424688389800,1424688466425,7,54979,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,11,158,train,
user=g/activity=stand/execution=01,g,2,stand,1424686734182,1424687076815,8,224732,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,40,40,700,train,
user=g/activity=walk/execution=01,g,3,walk,1424687584672,1424687927021,8,270200,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,17,16,784,validation,
user=h/activity=bike/execution=01,h,0,bike,1424700753114,1424701028799,8,189691,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,40,38,563,train,
user=h/activity=sit/execution=01,h,1,sit,1424699114137,1424699422346,8,244940,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,10,727,train,
user=h/activity=stairsdown/execution=01,h,5,stairsdown,1424700142725,1424700191255,8,31513,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,13,92,train,
user=h/activity=stairsdown/execution=02,h,5,stairsdown,1424700241465,1424700290363,8,32316,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,14,94,validation,
user=h/activity=stairsdown/execution=03,h,5,stairsdown,1424700343189,1424700394263,8,33482,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,101,test,
user=h/activity=stairsdown/execution=04,h,5,stairsdown,1424700446382,1424700496084,8,32721,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,95,test,
user=h/activity=stairsdown/execution=05,h,5,stairsdown,1424700546640,1424700595804,8,32027,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,16,13,93,train,
user=h/activity=stairsdown/execution=06,h,5,stairsdown,1424700646797,1424700696627,8,32802,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,94,test,
user=h/activity=stairsup/execution=01,h,4,stairsup,1424700129219,1424700142712,8,9686,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,7,25,test,
user=h/activity=stairsup/execution=02,h,4,stairsup,1424700191266,1424700241455,8,35618,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,101,test,
user=h/activity=stairsup/execution=03,h,4,stairsup,1424700290378,1424700343177,8,39839,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,11,115,test,
